,,90%,90%,95%,95%,99%,99%,predict
1,601,-19232.31785,19717.83269,-22961.58759,23447.10242,-30242.54278,30728.05761,242.7574166
2,602,-4740.755146,5381.529232,-5709.910033,6350.684119,-7602.069574,8242.843661,320.3870431
3,603,-4715.878314,5388.025295,-5683.273341,6355.420322,-7571.996964,8244.143945,336.0734906
4,604,-4728.731134,5354.3936,-5694.136693,6319.799159,-7578.976119,8204.638585,312.8312331
5,605,-4735.766099,5323.674224,-5698.904003,6286.812128,-7579.3161,8167.224225,293.9540626
6,606,-4771.095121,5261.095622,-5731.624022,6221.624523,-7606.942352,8096.942854,245.0002509
7,607,-4796.148368,5204.353828,-5753.643259,6161.848719,-7623.038046,8031.243506,204.1027302
8,608,-4802.353094,5160.838725,-5756.275714,6114.761345,-7618.696069,7977.1817,179.2428155
9,609,-4762.917573,5155.699814,-5712.572429,6105.35467,-7566.660482,7959.442723,196.3911203
10,610,-4750.934801,5113.495019,-5695.401486,6057.961704,-7539.360251,7901.92047,181.2801092
11,611,-4702.967805,5094.178376,-5640.992439,6032.20301,-7472.373868,7863.584439,195.6052856
12,612,-4661.228948,5050.141234,-5591.040987,5979.953273,-7406.388301,7795.300586,194.4561427
13,613,-4770.327069,4827.938666,-5689.309958,5746.921556,-7483.514648,7541.126245,28.80579866
14,614,-4681.003348,4761.283623,-5585.052101,5665.332375,-7350.099665,7430.379939,40.1401371
15,615,-4530.00546,4683.276788,-5412.128229,5565.399556,-7134.367919,7287.639247,76.6356637
16,616,-147.2123086,531.5251507,-212.19781,596.5106521,-339.0742652,723.3871073,192.156421
17,617,182.4896555,464.8978633,155.4505718,491.936947,102.6599797,544.727539,323.6937594
18,618,165.9265238,447.3911916,138.9777791,474.3399364,86.36356305,526.9541524,306.6588577
19,619,136.7549938,418.1696794,109.8110345,445.1136386,57.20616165,497.7185115,277.4623366
20,620,85.26163938,366.5417761,58.33056247,393.472853,5.750840866,446.0525746,225.9017077
21,621,104.0312141,385.1479915,77.11577797,412.0634277,24.56659314,464.6126125,244.5896028
22,622,63.42937993,344.3607672,36.53169391,371.2584532,-15.98283593,423.772983,203.8950736
23,623,42.2122411,322.9342537,15.33460159,349.8118932,-37.14078981,402.2872846,182.5732474
24,624,67.23776769,347.7228497,40.38281304,374.5778043,-12.04828891,427.0089063,207.4803087
25,625,58.03839708,338.2545761,31.20918845,365.0837847,-21.17164744,417.4646206,198.1464866
26,626,33.89019222,313.8001591,7.090301774,340.6000496,-45.23329386,392.9236452,173.8451757
27,627,55.7394177,335.2993692,28.97303937,362.0657475,-23.28512785,414.3239147,195.5193934
28,628,-87.59139553,191.5667459,-114.3193027,218.294653,-166.5023595,270.4777099,51.98767517
29,629,-96.79937363,181.895204,-123.482897,208.5787274,-175.5792998,260.6751302,42.54791519
30,630,-65.32307333,212.8338826,-91.9551223,239.4659316,-143.9510274,291.4618367,73.75540463
31,631,48.86372156,324.7000006,22.45386505,351.1098571,-29.10823575,402.671958,186.7818611
32,632,207.5154473,453.1050871,184.0015456,476.6189888,138.0934518,522.5270825,330.3102672
33,633,202.3446851,447.7635081,178.8471382,471.261055,132.9709752,517.1372179,325.0540966
34,634,165.4684867,410.8620483,141.9733585,434.3571765,96.10191764,480.2286173,288.1652675
35,635,151.1606004,396.5024209,127.6704261,419.9925952,81.80865727,465.854364,273.8315107
36,636,114.0091661,359.291182,90.52471781,382.7756303,44.67412822,428.6262199,236.6501741
37,637,74.26660485,319.4830217,50.78843727,342.9611893,4.950110098,388.7995165,196.8748133
38,638,72.23076865,317.3755419,48.75946057,340.84685,2.934525748,386.6717848,194.8031553
39,639,132.5674299,377.6338896,109.1036199,401.0976996,63.29332423,446.9079953,255.1006598
40,640,80.9999119,325.9806432,57.54430997,349.4362452,11.75003953,395.2305156,203.4902776
41,641,63.58411463,308.4708564,40.1375117,331.9174593,-5.639189261,377.6941603,186.0274855
42,642,76.88947869,321.6730099,53.45275762,345.109731,7.695349804,390.8671388,199.2812443
43,643,-20.78950416,223.8805029,-44.21535591,247.3063547,-89.95154264,293.0425414,101.5454994
44,644,-46.77242997,197.7724895,-70.18630524,221.1863648,-115.8991093,266.8991689,75.50002977
45,645,-32.39534785,212.0115712,-55.79601031,235.4122336,-101.483018,281.0992413,89.80811165
46,646,100.8624072,344.5754312,77.52818155,367.9096569,31.97088376,413.4669547,222.7189192
47,647,243.181968,475.3555297,220.9525844,497.5849133,177.5523593,540.9851384,359.2687489
48,648,203.9174762,436.0257651,181.6943422,458.2488992,138.3063186,501.6369228,319.9716207
49,649,190.6368725,422.7306662,168.4151263,444.9524124,125.0298123,488.3377264,306.6837693
50,650,175.6878827,407.7544852,153.46874,429.973628,110.0885088,473.3538591,291.721184
51,651,191.3904422,423.4262315,169.1742496,445.6424241,125.7997783,489.0168953,307.4083368
52,652,120.5323379,352.5348263,98.31933372,374.7478305,54.95108741,418.1160768,236.5335821
53,653,89.54016249,321.5068096,67.33058989,343.7163822,23.96904339,387.0779287,205.523486
54,654,139.63694,371.5649897,117.4310629,393.7708668,74.0767314,437.1251983,255.6009649
55,655,139.5411938,371.4276341,117.3393005,393.6295273,73.99274711,436.9760807,255.4844139
56,656,139.1868053,371.0283404,116.9892115,393.2259342,73.65105217,436.5640936,255.1075729
57,657,148.4331038,380.2261252,126.2401549,402.4190741,82.91106427,445.7481647,264.3296145
58,658,14.94899085,246.6895445,-7.238934506,268.8774699,-50.55821733,312.1967527,130.8192677
59,659,14.87416731,246.5579166,-7.308319326,268.7404032,-50.6169837,312.0490676,130.7160419
60,660,56.12218869,287.7444147,33.94559258,309.9210108,-9.351571248,353.2181746,171.9333017
61,661,172.7786677,404.0671534,150.6340254,426.2117957,107.3992477,469.4465734,288.4229106
62,662,262.6996525,487.8795142,241.1398785,509.4392882,199.0469864,551.5321803,375.2895833
63,663,317.1985442,542.3447975,295.6419881,563.9013537,253.5553784,605.9879633,429.7716709
64,664,266.3729752,491.5099108,244.8173112,513.0655749,202.7324433,555.1504428,378.941443
65,665,287.4830025,512.6032077,265.9289403,534.1572699,223.8471998,576.2390104,400.0431051
66,666,249.191018,474.292469,227.6387514,495.8447356,185.5605166,537.9229704,361.7417435
67,667,217.9958004,443.0771523,196.4454582,464.6274945,154.3709806,506.7019721,330.5364764
68,668,298.7459593,523.8058563,277.1976713,545.3541444,235.1272043,587.4246114,411.2759078
69,669,326.2291693,551.2661538,304.6830751,572.812248,262.6168911,614.8784321,438.7476616
70,670,331.9548018,556.9672945,310.4110525,578.5110438,268.3494467,620.5726496,444.4610482
71,671,367.0825849,592.0688738,345.5413445,613.6101142,303.484637,655.6668217,479.5757293
72,672,367.5934165,592.5516448,346.0548627,614.0901986,304.0034006,656.1416608,480.0725307
73,673,197.7687475,422.6969013,176.2330732,444.2325756,134.1872329,486.2784159,310.2328244
74,674,173.3530926,398.2489866,151.820507,419.7815722,109.780697,461.8213821,285.8010396
75,675,267.3118376,492.1731247,245.7825655,513.7023968,203.7492246,555.7357377,379.7424811
76,676,304.1790341,528.843972,282.6685613,550.3544448,240.671924,592.3510821,416.511503
77,677,168.9255543,389.8054505,147.7774792,410.9535257,106.48838,452.2426249,279.3655024
78,678,403.8085904,624.6681926,382.6624583,645.8143247,341.3771527,687.0996303,514.2383915
79,679,557.1862208,778.0393485,536.0407085,799.1848608,494.7566132,840.4689561,667.6127846
80,680,559.4909313,780.3327354,538.3465033,801.4771635,497.0645247,842.7591421,669.9118334
81,681,567.0704576,787.8996554,545.9272366,809.0428765,504.6476145,850.3224986,677.4850565
82,682,591.2025403,812.0183003,570.0606058,833.1602348,528.7834956,874.437345,701.6104203
83,683,663.6517249,884.4532166,642.5111565,905.593785,601.2367135,946.868228,774.0524708
84,684,585.0538651,805.8402003,563.9147479,826.9793175,522.6431382,868.2509272,695.4470327
85,685,406.4675635,627.2377848,385.3299891,648.3753591,344.0613916,689.6439567,516.8526741
86,686,337.4538179,558.2068928,316.3178852,579.3428255,275.0524928,620.6082179,447.8303554
87,687,263.3462297,484.0810448,242.2120453,505.2152292,200.9500662,546.4772083,373.7136373
88,688,118.129938,338.8452925,96.99761682,359.9776137,55.73927548,401.235955,228.4876152
89,689,57.66667724,278.3612763,36.53634329,299.4916102,-4.718118226,340.7460717,168.0139767
90,690,50.97644686,271.6489102,29.84823229,292.7771248,-11.4020914,334.0274485,161.3126785
91,691,133.7119396,354.2550387,112.5961109,375.3708674,71.36996928,416.597009,243.9834891
92,692,128.6362712,346.6029919,107.7671171,367.472146,67.02257812,408.216685,237.6196316
93,693,179.6468502,397.6000465,158.7789909,418.4679057,118.0369801,459.2099166,288.6234483
94,694,330.8396316,548.7880737,309.9722276,569.6554777,269.2311054,610.3965999,439.8138527
95,695,405.0009841,622.9412558,384.1343623,643.8078776,343.3947675,684.5474725,513.97112
96,696,419.7472916,637.6785108,398.8815366,658.5442658,358.143634,699.2821685,528.7129012
97,697,318.8594678,536.7810736,297.9946332,557.6459082,257.2585276,598.3820138,427.8202707
98,698,377.224441,595.1358768,356.3605801,615.9997377,315.6263755,656.7339423,486.1801589
99,699,435.2183137,653.1189865,414.3554834,673.9818169,373.6232907,714.7140096,544.1686501
100,700,496.8546735,714.7439461,475.9929346,735.605685,435.262873,776.3357466,605.7993098
101,701,327.4111215,545.2883091,306.5505397,566.1488909,265.8227371,606.8766934,436.3497153
102,702,232.3641866,450.2285533,211.5048324,471.0879075,170.7794264,511.8133135,341.29637
103,703,42.73623761,260.5869926,21.8781866,281.4450436,-18.8446749,322.1679051,151.6616151
104,704,42.13921776,259.9755116,21.28255133,280.8321781,-19.43760695,321.5523364,151.0573647
105,705,46.48231512,264.303247,25.62711952,285.1584426,-15.09016713,325.8757292,155.392781
106,706,130.7909287,348.5201801,109.944511,369.3665977,69.2443622,410.0667466,239.6555544
107,707,192.8830746,408.7450269,172.2154409,429.4126606,131.8643464,469.7637551,300.8140508
108,708,373.9859042,589.8382207,353.3191931,610.5049318,312.9698999,650.854225,481.9120625
109,709,422.4699694,638.318649,401.8036064,658.985012,361.4549931,699.3336253,530.3943092
110,710,547.3047696,763.1472772,526.6389976,783.8130492,486.291538,824.1605088,655.2260234
111,711,410.048805,625.8844979,389.3836855,646.5496175,349.0374997,686.8958032,517.9666515
112,712,332.8788439,548.7073201,312.2144153,569.3717487,271.8695786,609.7165854,440.793082
113,713,352.9445586,568.765421,332.280859,589.4291206,291.9374455,629.7725341,460.8549898
114,714,349.2841045,565.0969311,328.6211743,585.7598613,288.279263,626.1017726,457.1905178
115,715,330.6033234,546.4076616,309.9412059,567.0697791,269.6008812,607.4101038,438.5054925
116,716,210.3982482,426.1936131,189.7369899,446.8548714,149.3983426,487.1935186,318.2959306
117,717,172.1289959,387.9148672,151.4686465,408.5752166,111.1317739,448.9120892,280.0219315
118,718,30.78420752,246.5600279,10.12482047,267.2194149,-30.2101733,307.5544087,138.6721177
119,719,-19.80817814,195.9569939,-40.46654567,216.6153614,-80.79954894,256.9483647,88.07440786
120,720,-18.02007411,197.7338183,-38.67736168,218.3911058,-79.00825646,258.7220006,89.85687208
121,721,105.0129745,320.69849,84.3622337,341.3492308,44.04412063,381.6673439,212.8557323
122,722,199.3523351,413.6221622,178.8371389,434.1373584,138.7836605,474.1908367,306.4872486
123,723,115.04774,329.310363,94.53323352,349.8248694,54.48110187,389.8770011,222.1790515
124,724,146.4128788,360.6726309,125.8986473,381.1868625,85.84705226,421.2384575,253.5427549
125,725,136.7442019,350.9991275,116.2304325,371.512897,76.17973968,411.5635898,243.8716647
126,726,134.5761988,348.8258096,114.0629382,369.3390702,74.01323887,409.3887695,241.7010042
127,727,107.9321033,322.1760979,87.41938046,342.6888208,47.37073102,382.7374703,215.0541006
128,728,97.54028939,311.778371,77.02813264,332.2905278,36.9805885,372.3380719,204.6593302
129,729,146.7690742,361.0009281,126.2575137,381.5124886,86.21113373,421.5588686,253.8850012
130,730,98.70642794,312.9317173,78.19549597,333.4426493,38.15034309,373.4878022,205.8190726
131,731,112.7952797,327.013644,92.2850108,347.5239129,52.24115244,387.5677712,219.9044618
132,732,62.31647146,276.5275246,41.80690254,297.0370935,1.764410856,337.0795852,169.421998
133,733,-44.48730907,169.7160199,-64.99613844,190.2248493,-105.0371863,230.2658971,62.61435543
134,734,-54.62844733,159.5667159,-75.13649487,180.0747634,-115.1760163,220.1142848,52.46913427
135,735,-6.98871963,207.1978122,-27.49594076,227.7050333,-67.53384868,267.7429412,100.1045463
136,736,113.3737368,327.5073085,92.87158634,348.009459,52.84357826,388.0374671,220.4405227
137,737,224.8129915,437.8362576,204.4171468,458.2321022,164.5966883,498.0525608,331.3246245
138,738,236.3273608,449.3450417,215.932051,469.7403516,176.1126365,509.5597661,342.8362013
139,739,214.6543374,427.6696949,194.25925,448.0647823,154.4402698,487.8837625,321.1620162
140,740,233.5082267,446.5197067,213.1135105,466.9144229,173.2952551,506.7326782,340.0139667
141,741,151.189317,364.1965364,130.7950087,384.5908446,90.9775498,424.4083035,257.6929267
142,742,152.0227005,365.0254251,131.6288226,385.419303,91.81220386,425.2359217,258.5240628
143,743,179.730696,392.7286962,159.3372704,413.1221218,119.5215348,452.9378574,286.2296961
144,744,164.2576572,377.2506899,143.8647073,397.6436398,104.0499003,437.4584468,270.7541736
145,745,136.8753307,349.8631357,116.4828813,370.2555851,76.6690515,410.0694149,243.3692332
146,746,154.2348629,367.2171622,133.8429407,387.6090844,94.03014005,427.4218851,260.7260126
147,747,165.9386172,378.9151135,145.5472505,399.3064801,105.7355347,439.118196,272.4268653
148,748,39.28740171,252.2577774,18.89662106,272.6485581,-20.91395069,312.4591298,145.7725896
149,749,-11.65086112,201.3130548,-32.04102328,221.7032169,-71.8503875,261.5125812,94.83109683
150,750,5.735425056,218.6925242,-14.65408444,239.0820337,-54.4621744,278.8901237,112.2139746
151,751,119.6302573,332.5451257,99.24479123,352.9305918,59.44459548,392.7307875,226.0876915
152,752,248.6644137,460.6851321,228.3645576,480.9849882,188.7315054,520.6180404,354.6747729
153,753,174.6386913,386.6549551,154.3392618,406.9543846,114.7070422,446.5866041,280.6468232
154,754,181.3773486,393.3916938,161.0781028,413.6909396,121.4462419,453.3228005,287.3845212
155,755,259.6027012,471.6138632,239.3037601,491.9128043,199.6724942,531.5440701,365.6082822
156,756,215.6242706,427.631941,195.3256638,447.9305477,155.6950507,487.5611609,321.6281058
157,757,184.2016101,396.205602,163.9033555,416.5038565,124.27343,456.1337821,290.203606
158,758,182.0518975,394.0520282,161.7540127,414.3499131,122.1248089,453.9791168,288.0519629
159,759,176.5250731,388.5211491,156.2275764,408.8186458,116.5991306,448.4470916,282.5231111
160,760,131.2455936,343.2374085,110.948505,363.5344972,71.32085568,403.1621465,237.2415011
161,761,179.8844013,391.8717345,159.5877418,412.168394,119.9609303,451.7952055,285.8780679
162,762,119.4489377,331.4315533,99.15272977,351.7277612,59.52680009,391.3536909,225.4402455
163,763,36.57651838,248.5541651,16.28078624,268.8498972,-23.34421459,308.474898,142.5653417
164,764,-14.73240377,197.2400055,-35.02763445,217.5352362,-74.65165626,257.159258,91.25380089
165,765,74.22930473,286.1961947,53.9346025,306.4908969,14.31161243,346.113887,180.2127497
166,766,161.0990805,373.0315073,140.8076779,393.3229099,101.1911301,432.9394577,267.0652939
167,767,244.3270432,455.5239343,224.1060643,475.7449133,184.6270102,515.2239674,349.9254888
168,768,226.1164976,437.3097542,205.8958666,457.5303851,166.4174919,497.0087598,331.7131259
169,769,226.2302141,437.4218597,206.0097374,457.6423364,166.5316638,497.1204099,331.8260369
170,770,194.3833583,405.572344,174.1631362,425.792566,134.6855599,465.2701424,299.9778511
171,771,223.7277862,434.9138584,203.5078432,455.1338014,164.0308114,494.6108332,329.3208223
172,772,245.4774474,456.6604536,225.2577979,476.8801031,185.7813393,516.3565617,351.0689505
173,773,193.138164,404.3179554,172.9188222,424.5372971,133.4429646,464.0131548,298.7280597
174,774,261.7785945,472.955014,241.5595756,493.1740329,202.0843483,532.6492602,367.3668042
175,775,262.4324738,473.6053535,242.2137939,493.8240334,202.7392282,533.2985991,368.0189136
176,776,229.0068053,440.1759659,208.7884814,460.3942898,169.3146109,499.8681602,334.5913856
177,777,331.3394566,542.504707,311.1215071,562.7226565,271.6483676,602.195796,436.9220818
178,778,188.5938004,399.7549366,168.3762448,419.9724922,128.9038744,459.4448627,294.1743685
179,779,187.9611108,399.1179153,167.74397,419.3350562,128.2724092,458.8066169,293.5395131
180,780,125.850472,337.0027166,105.6337677,357.2194209,66.16305936,396.6901292,231.4265943
181,781,171.1010453,382.2246313,150.887085,402.4385917,111.4217338,441.9039428,276.6628383
182,782,172.0689994,382.5768864,151.913989,402.7318969,112.5637304,442.0821554,277.3229429
183,783,194.2957589,404.8006249,174.1410377,424.9553461,134.7913439,464.3050399,299.5481919
184,784,302.1324679,512.6359621,281.977878,532.790552,242.6284407,572.1399893,407.384215
185,785,400.4016061,610.9028445,380.2472322,631.0572183,340.8982165,670.406234,505.6522253
186,786,413.3428025,623.8415729,393.188665,643.9957105,353.8401106,683.3442648,518.5921877
187,787,422.1756011,632.6717768,402.021712,652.825666,362.6736426,692.1737353,527.423689
188,788,321.0776673,531.5711251,300.9240384,551.724754,261.5764771,591.0723153,426.3243962
189,789,337.0970473,547.5876568,316.9436911,567.741013,277.5966623,607.0880419,442.3423521
190,790,268.8148196,479.3024418,248.6617494,499.4555121,209.315279,538.8019825,374.0586307
191,791,238.1499669,448.6344535,217.9971969,468.7872235,178.6513126,508.1331078,343.3922102
192,792,181.2828263,391.7640192,161.1303716,411.9164738,121.7851031,451.2617424,286.5234227
193,793,73.10770195,283.5854325,52.95557881,303.7375556,13.61095745,343.0821769,178.3465672
194,794,25.75900631,236.2330948,5.607231885,256.3848692,-33.73670866,295.7288097,130.9960505
195,795,16.56431438,227.0345724,-3.58709331,247.1859801,-42.93031784,286.5292047,121.7994434
196,796,145.2431834,355.6892344,125.0940934,375.8383244,85.75539391,415.1770239,250.4662089
197,797,121.7336048,331.6567066,101.6345844,351.755727,62.39363983,390.9966716,226.6951557
198,798,92.99529185,302.9158433,72.89651564,323.0146195,33.65604781,362.2550874,197.9555676
199,799,155.9344723,365.8538417,135.8358093,385.9525047,96.5955624,425.1927516,260.894157
200,800,258.2006104,468.1180425,238.1021328,488.21652,198.8622481,527.4564048,363.1593264
201,801,342.5238557,552.4391704,322.4255809,572.5374452,283.1860919,611.7769341,447.481513
202,802,324.4569889,534.3700794,304.358927,554.4681413,265.1198539,593.7072144,429.4135341
203,803,330.9017803,540.8125428,310.8039414,560.9103818,271.5653034,600.1490198,435.8571616
204,804,287.8338667,497.7421915,267.7362611,517.839797,228.4980789,557.0779793,392.7880291
205,805,202.3289147,412.2346848,182.2315538,432.3320458,142.993849,471.5697506,307.2817998
206,806,177.5442525,387.4473433,157.4471481,407.5444477,118.2099442,446.7816516,282.4957979
207,807,189.9597381,399.8600165,169.8629029,419.9568516,130.6262247,459.1935298,294.9098773
208,808,25.7048364,235.6021608,5.608284063,255.6987131,-33.62784192,294.9348391,130.6534986
209,809,30.58557758,240.4797971,10.48932252,260.5760521,-28.74622307,299.8115977,135.5326873
210,810,83.57488404,293.4658406,63.47894138,313.5617833,24.24400573,352.7967189,188.5203623
211,811,134.6290305,344.499269,114.5350715,364.593228,75.3040087,403.8242909,239.5641498
212,812,253.293176,462.713721,233.2422727,482.7646243,194.0952711,521.9116259,358.0034485
213,813,254.2460839,463.6644476,234.1953896,483.715142,195.0487957,522.8617358,358.9552658
214,814,240.3254779,449.7428124,220.2748821,469.7934083,181.1284806,508.9398097,345.0341452
215,815,208.7238056,418.1394584,188.6733708,438.1898932,149.5272837,477.3359803,313.431632
216,816,188.3788693,397.7926855,168.3286103,417.8429445,129.1828665,456.9886883,293.0857774
217,817,173.693239,383.1051275,153.6431646,403.1552019,114.4977812,442.3005853,278.3991833
218,818,97.42282243,306.8326945,77.37294106,326.8825759,38.22793458,366.0275824,202.1277585
219,819,127.3915684,336.7993306,107.3418891,356.8490099,68.197277,395.993622,232.0954495
220,820,90.37880361,299.7843561,70.32933582,319.8338239,31.1851368,358.9780229,195.0815798
221,821,81.18721464,290.5904512,61.13796859,310.6396972,21.99420249,349.7834633,185.8888329
222,822,94.71961538,304.1204227,74.67060191,324.1694361,35.52728991,363.3127481,199.420019
223,823,-68.71093236,140.6873251,-88.75970169,160.7360944,-127.902537,199.8789297,35.98819635
224,824,-74.99198132,134.4035978,-95.04049421,154.4521107,-134.1828289,193.5944454,29.70580823
225,825,-42.58246894,166.8102974,-62.63071252,186.858541,-101.7725214,226.0003499,62.11391423
