,,90%,90%,95%,95%,99%,99%,predict
226,826,87.73903566,297.1138691,67.69250906,317.1603957,28.55405234,356.2988524,192.4264524
227,827,251.5281296,460.5121376,231.5190225,480.5212448,192.4536228,519.5866444,356.0201336
228,828,200.78806,409.770181,180.7791335,429.7791075,141.7140866,468.8441544,305.2791205
229,829,198.8953722,407.8765891,178.8865323,427.8854291,139.8216543,466.950307,303.3859807
230,830,204.9655813,413.9453246,184.9568825,433.9540235,145.89228,473.0186259,309.455453
231,831,169.2369652,378.2151005,149.2284203,398.2236453,110.1641184,437.2879472,273.7260328
232,832,146.3291756,355.305624,126.3207922,375.3140073,87.25680565,414.3779939,250.8173998
233,833,103.4041131,312.3787981,83.39589858,332.3870127,44.33224166,371.4506696,207.8914556
234,834,147.2766194,356.2494603,127.2685815,376.2574983,88.20526924,415.3208105,251.7630399
235,835,147.8447126,356.8156235,127.8368595,376.8234766,88.77390804,415.8864281,252.3301681
236,836,159.6769071,368.6457962,139.6692475,388.6534558,100.606674,427.7160293,264.1613516
237,837,249.1867975,458.1535672,229.1793408,478.1610239,190.1171635,517.2232012,353.6701824
238,838,100.1118987,309.0764451,80.10465494,329.0836889,41.04289323,368.1454506,204.5941719
239,839,-18.62746691,190.3347455,-38.63448724,210.3417658,-77.69581266,249.4030912,85.85363929
240,840,-25.01640041,183.9433623,-45.0231862,203.9501481,-84.0840537,243.0110156,79.46348094
241,841,74.50534363,283.4494323,54.50005854,303.4547174,15.44212099,342.512655,178.977388
242,842,234.3196113,442.9208915,214.3471483,462.8933545,175.353292,501.8872109,338.6202514
243,843,159.7032334,368.3028653,139.7309282,388.2751705,100.73738,427.2687188,264.0030494
244,844,233.8426693,442.4415008,213.8704408,462.4137293,174.8770422,501.4071279,338.1420851
245,845,270.8590264,479.4565559,250.8869225,499.4286598,211.8937672,538.421815,375.1577911
246,846,189.9078107,398.5039206,169.9358427,418.4758885,130.9429528,457.4687784,294.2058656
247,847,123.3625968,331.9572183,103.3907714,351.9290437,64.39815978,390.9216553,227.6599075
248,848,201.5588492,410.1519154,181.5871726,430.123592,142.5948517,469.1159129,305.8553823
249,849,160.384916,368.9763568,140.4133951,388.9478777,101.421378,427.9398947,264.6806364
250,850,126.3119633,334.9017037,106.3406052,354.8730618,67.34890602,393.864761,230.6068335
251,851,347.1173852,555.7053453,327.1461975,575.676533,288.1548311,614.6678994,451.4113652
252,852,373.2083839,581.7944788,353.2373748,601.7654879,314.2463571,640.7565056,477.5014313
253,853,295.8755523,504.4596915,275.9047305,524.4305133,236.9140783,563.4211655,400.1676219
254,854,126.5896164,335.1717036,106.618991,355.1423289,67.62872248,394.1325975,230.88066
255,855,25.47580249,234.055737,5.505383223,254.0261563,-33.48448296,293.0160224,129.7657697
256,856,117.6567353,326.2228531,97.6876389,346.1919495,58.70035548,385.1792329,221.9397942
257,857,248.1479833,456.4109714,228.20791,476.3510448,189.2772906,515.2816641,352.2794774
258,858,229.9221986,438.1837347,209.9822643,458.1236691,171.0519164,497.054017,334.0529667
259,859,220.7757829,429.0366052,200.8359169,448.9764712,161.9057024,487.9066857,324.906194
260,860,285.3259911,493.5856549,265.386236,513.52541,226.4562381,552.4554079,389.455823
261,861,235.7811854,444.0395866,215.8415512,463.9792208,176.9117893,502.9089828,339.910386
262,862,174.8673778,383.1244559,154.9278703,403.0639634,115.9983557,441.993478,278.9959168
263,863,133.6288426,341.884539,113.6894674,361.8239142,74.76021113,400.7531705,237.7566908
264,864,155.5026984,363.7569512,135.5634615,383.6961882,96.63447499,422.6251747,259.6298248
265,865,101.7740218,310.0267653,81.83492938,329.9658577,42.90622507,368.894562,205.9003935
266,866,168.1976995,376.4488634,148.2587583,396.3878046,109.3303493,435.3162137,272.3232815
267,867,151.0666049,359.3161146,131.1278221,379.2548974,92.19972225,418.1829973,255.1913598
268,868,-36.22378663,172.0239894,-56.16240348,191.9626062,-95.09017924,230.890382,67.90010137
269,869,4.601789078,212.8477469,-15.33665369,232.7861896,-54.26408957,271.7136255,108.724768
270,870,21.9112791,230.1553304,1.973018871,250.0935906,-36.95406062,289.0206701,126.0333047
271,871,126.406441,334.6382212,106.4693557,354.5753065,67.54457006,393.5000922,230.5223311
272,872,315.3244078,523.2862241,295.4131701,543.1974619,256.5388488,582.0717831,419.305316
273,873,304.5117391,512.4722666,284.6006247,532.3833809,245.7265444,571.2574613,408.4920028
274,874,430.8181039,638.777991,410.9070508,658.689044,372.0330902,697.5630047,534.7980474
275,875,316.6344984,524.593348,296.7235447,544.5043017,257.849778,583.3780684,420.6139232
276,876,320.7347264,528.6924458,300.8238809,548.6032912,261.9503254,587.4768467,424.7135861
277,877,237.9904702,445.9470057,218.0797381,465.8577379,179.206404,504.731072,341.968738
278,878,313.7048048,521.6601045,293.794191,541.5707183,254.9210879,580.4438215,417.6824547
279,879,327.923529,535.8775382,308.0130388,555.7880284,269.1401769,594.6608903,431.9005336
280,880,336.2515417,544.2042019,316.3411806,564.114563,277.4685708,602.9871728,440.2278718
281,881,438.9007037,646.851953,418.9904777,666.762179,380.1181317,705.634525,542.8763283
282,882,508.605619,716.5553912,488.6955344,736.4654758,449.8234645,775.3375457,612.5805051
283,883,460.765604,668.7138289,440.8556676,688.6237653,401.983887,727.4955459,564.7397165
284,884,282.1497631,490.0963657,262.239982,510.0061468,223.3685046,548.8776242,386.1230644
285,885,126.4282895,334.3731918,106.5186712,354.2828102,67.64751162,393.1539697,230.4007407
286,886,276.4178876,484.3518188,256.5093197,504.2603867,217.640211,543.1294954,380.3848532
287,887,171.7294311,379.4214029,151.8440295,399.3068045,113.0201503,438.1306837,275.575417
288,888,295.2221854,502.9130056,275.3368941,522.7982969,236.5132301,561.6219608,399.0675955
289,889,377.0583146,584.7485571,357.1730787,604.6337931,318.3495227,643.4573491,480.9034359
290,890,439.7994053,647.4887131,419.9142588,667.3738596,381.0908776,706.1972409,543.6440592
291,891,456.3050989,663.9933891,436.4200498,683.8784382,397.5968587,722.7016292,560.149244
292,892,335.1544177,542.8416425,315.2694707,562.7265895,276.4464788,601.5495814,438.9980301
293,893,289.2680221,496.954135,269.3831815,516.8389756,230.5603975,555.6617596,393.1110785
294,894,339.8604347,547.5453869,319.9757052,567.4301164,281.1531382,606.2526835,443.7029108
295,895,309.3991301,517.0828697,289.5145167,536.9674831,250.6921763,575.7898235,413.2409999
296,896,179.6365445,387.3190161,159.7520525,407.2035081,120.9299492,446.0256114,283.4777803
297,897,200.8038371,408.4849818,180.9194722,428.3693467,142.0976168,467.191202,304.6444094
298,898,37.50241577,245.1821709,17.6181839,265.0664027,-21.20341166,303.8879983,141.3422933
299,899,9.664898972,217.3431978,-10.21919347,237.2272903,-49.04051681,276.0486136,113.5040484
300,900,5.669910793,213.3466838,-14.21403556,233.2306302,-53.03507368,272.0516683,109.5082973
301,601,138.9239638,346.5908694,119.0409622,366.473871,80.22176861,405.2930646,242.7574166
302,602,216.6626393,424.1114469,196.8005194,443.9735668,158.0220949,482.7519913,320.3870431
303,603,232.3496043,439.7973768,212.4875836,459.6593976,173.7093526,498.4376286,336.0734906
304,604,209.1076088,416.5548574,189.2456382,436.416828,150.4675051,475.1949611,312.8312331
305,605,190.2308614,397.6772637,170.3689718,417.5391533,131.5909969,456.3171282,293.9540626
306,606,141.2775102,348.7229915,121.4157088,368.5847929,82.63790606,407.3625956,245.0002509
307,607,100.3804716,307.8249888,80.51876249,327.6866979,41.74113996,366.4643205,204.1027302
308,608,75.5210597,282.9645713,55.65944688,302.8261842,16.88201234,341.6036187,179.2428155
309,609,92.6698892,300.1123514,72.80837686,319.9738638,34.03113848,358.7511021,196.3911203
310,610,77.5594261,285.0007923,57.6980187,304.8621997,18.92098521,343.6392331,181.2801092
311,611,91.8851754,299.3253958,72.0238777,319.1866936,33.24705838,357.9635129,195.6052856
312,612,90.73663175,298.1756536,70.8754488,318.0368366,32.09885353,356.8134319,194.4561427
313,613,-74.9130849,132.5246822,-94.77414771,152.385745,-133.5505084,191.1621058,28.80579866
314,614,-63.57808921,143.8583634,-83.43902616,163.7193004,-122.2151412,202.4954154,40.1401371
315,615,-27.08187417,180.3532016,-46.94267929,200.2140067,-85.71853692,238.9898643,76.6356637
316,616,88.44334431,295.8694978,68.58339344,315.7294486,29.80920366,354.5036384,192.156421
317,617,220.079483,427.3080357,200.2384514,447.1490674,161.5011992,485.8863196,323.6937594
318,618,203.0450491,410.2726663,183.2041071,430.1136083,144.4670297,468.8506857,306.6588577
319,619,173.8487666,381.0759065,154.0078702,400.9168029,115.270882,439.6537911,277.4623366
320,620,122.2885227,329.5148927,102.4477,349.3557154,63.71085579,388.0925597,225.9017077
321,621,140.9768366,348.2023691,121.1360941,368.0431116,82.3994064,406.7797992,244.5896028
322,622,100.2827455,307.5074016,80.44208694,327.3480602,41.70556308,366.084584,203.8950736
323,623,78.96137629,286.1851185,59.12080523,306.0256895,20.38445221,344.7620426,182.5732474
324,624,103.8689143,311.091703,84.02843453,330.9321828,45.29225974,369.6683576,207.4803087
325,625,94.53558996,301.7573832,74.6952055,321.5977676,35.9592168,360.3337563,198.1464866
326,626,70.23479922,277.4555521,50.39451436,297.295837,11.65872012,336.0316312,173.8451757
327,627,91.90956095,299.1292259,72.06938027,318.9694066,33.3337894,357.7049975,195.5193934
328,628,-51.62158799,155.5969383,-71.46165966,175.43701,-110.1970377,214.172388,51.98767517
329,629,-61.06075172,146.1565821,-80.90070922,165.9965396,-119.6358643,204.7316947,42.54791519
330,630,-29.85263792,177.3634472,-49.69247585,197.2032851,-88.42739754,235.9382068,73.75540463
331,631,83.17787191,290.3858503,63.33881015,310.2249121,24.60540386,348.9583183,186.7818611
332,632,226.7962098,433.8243245,206.9743691,453.6461653,168.2745847,492.3459496,330.3102672
333,633,221.540464,428.5677291,201.7187046,448.3894885,163.0190791,487.0891141,325.0540966
334,634,184.6518532,391.6786818,164.8301356,411.5003994,126.1305916,450.1999434,288.1652675
335,635,170.3184481,377.3445733,150.4967978,397.1662235,111.7973853,435.865636,273.8315107
336,636,133.1374939,340.1628542,113.3159169,359.9844313,74.61664743,398.6837007,236.6501741
337,637,93.36253327,300.3870933,73.54103284,320.2085938,34.84191295,358.9077136,196.8748133
338,638,91.29129236,298.3150182,71.46987181,318.1364388,32.77090786,356.8354027,194.8031553
339,639,151.5892319,358.6120876,131.7678946,378.4334249,93.0690933,417.1322262,255.1006598
340,640,99.97930377,307.0012514,80.15805347,326.8225017,41.45942193,365.5211332,203.4902776
341,641,82.5169861,289.5379849,62.69582664,309.3591444,23.99737246,348.0575985,186.0274855
342,642,95.77124089,302.7912477,75.95017641,322.6123122,37.25190766,361.3105809,199.2812443
343,643,-1.963985059,205.0549838,-21.78495017,224.8759489,-60.4830249,263.5740237,101.5454994
344,644,-28.00891131,179.0089708,-47.82977237,198.8298319,-86.52764396,237.5277035,75.50002977
345,645,-13.7002606,193.3164839,-33.52101274,213.137236,-72.21867166,251.834895,89.80811165
346,646,119.214246,326.2235924,99.39420223,346.0436362,60.69792623,384.7399122,222.7189192
347,647,255.8462819,462.6912158,236.0419797,482.495518,197.3764373,521.1610604,359.2687489
348,648,216.5495412,423.3937002,196.7453132,443.1979282,158.0799157,481.8633257,319.9716207
349,649,203.2618902,410.1056485,183.4577006,429.9098381,144.792378,468.5751607,306.6837693
350,650,188.2996274,395.1427405,168.4954996,414.9468684,129.8302976,453.6120703,291.721184
351,651,203.987131,410.8295427,184.1830703,430.6336034,145.5179994,469.2986743,307.4083368
352,652,133.112743,339.9544212,113.3087525,359.7584117,74.64381879,398.4233454,236.5335821
353,653,102.1030292,308.9439429,82.29911194,328.7478602,43.63432109,367.412651,205.523486
354,654,152.1809066,359.0210231,132.3770656,378.8248641,93.7124238,417.4895059,255.6009649
355,655,152.0647716,358.9040562,132.2610103,378.7078175,93.59652395,417.3723039,255.4844139
356,656,151.688365,358.5267808,131.8846868,378.3304589,93.22036292,416.9947828,255.1075729
357,657,160.9108607,367.7483683,141.1072695,387.5519595,102.4431154,426.2161136,264.3296145
358,658,27.40098886,234.2375465,7.59748866,254.0410467,-31.06648792,292.7050233,130.8192677
359,659,27.29826033,234.1338235,7.494855345,253.9372285,-31.16893535,292.6010192,130.7160419
360,660,68.51604047,275.3505629,48.71273513,295.1538682,10.04913899,333.8174644,171.9333017
361,661,185.0090386,391.8367825,165.2063823,411.6394388,126.5440532,450.3017679,288.4229106
362,662,271.9511465,478.6280202,252.1629352,498.4162315,213.5288084,537.0503583,375.2895833
363,663,326.4335889,533.1097528,306.6454456,552.8978962,268.0114514,591.5318903,429.7716709
364,664,275.6035457,482.2793403,255.8154377,502.0674483,217.1815126,540.7013735,378.941443
365,665,296.7055047,503.3807055,276.9174536,523.1687566,238.2836395,561.8025707,400.0431051
366,666,258.4044658,465.0790212,238.6164765,484.8670105,199.982783,523.500704,361.7417435
367,667,227.1995361,433.8734166,207.4116114,453.6613413,168.7780441,492.2949087,330.5364764
368,668,307.9393192,514.6124965,288.1514618,534.4003539,249.5180259,573.0337898,411.2759078
369,669,335.4114394,542.0838837,315.6236522,561.8716709,276.9903534,600.5049698,438.7476616
370,670,341.1252084,547.7968879,321.3374944,567.5846019,282.7043385,606.2177578,444.4610482
371,671,376.2402889,582.9111698,356.4526514,602.6988073,317.8196448,641.3318139,479.5757293
372,672,376.7375075,583.4075538,356.9499499,603.1951114,318.3170993,641.827962,480.0725307
373,673,206.8982376,413.5674112,187.1107636,433.3548852,148.4780761,471.9875727,310.2328244
374,674,182.4669095,389.1351696,162.6795229,408.9225563,124.0470062,447.555073,285.8010396
375,675,276.408829,483.0761333,256.6215339,502.8634284,217.9891958,541.4957665,379.7424811
376,676,313.1809677,519.8420384,293.3942694,539.6287366,254.7630966,578.2599094,416.511503
377,677,176.1044347,382.6265702,156.3310387,402.3999662,117.7258371,441.0051678,279.3655024
378,678,410.9776499,617.499133,391.2043165,637.2724665,352.5992368,675.8775462,514.2383915
379,679,564.3522138,770.8733555,544.578913,790.6466563,505.9738971,829.2516722,667.6127846
380,680,566.6515368,773.17213,546.8782885,792.9453783,508.2733751,831.5502917,669.9118334
381,681,574.2250579,780.7450552,554.4518666,800.5182465,515.8470647,839.1230484,677.4850565
382,682,598.3507331,804.8701075,578.5776015,824.6432391,539.972916,863.2479246,701.6104203
383,683,670.793108,877.3118335,651.0200385,897.084903,612.4154744,935.6894672,774.0524708
384,684,592.1880081,798.7060573,572.4150034,818.479062,533.8105657,857.0834997,695.4470327
385,685,413.5940023,620.111346,393.8210652,639.8842831,355.2167593,678.488589,516.8526741
386,686,344.5720518,551.0886589,324.7991852,570.8615255,286.195017,609.4656937,447.8303554
387,687,270.4557185,476.9715561,250.6829255,496.744349,212.0789012,535.3483734,373.7136373
388,688,125.2300988,331.7451317,105.4573829,351.5178476,66.85350891,390.1217216,228.4876152
389,689,64.75688122,271.2710723,44.98424591,291.0437076,6.380529344,329.6474242,168.0139767
390,690,58.05602337,264.5693337,38.28347239,284.3418847,-0.320079536,322.9454366,161.3126785
391,691,140.72971,347.2372683,120.9577097,367.0092686,82.35523299,405.6117453,243.9834891
392,692,134.4300337,340.8092294,114.6703234,360.5689397,76.09184155,399.1474216,237.6196316
393,693,185.4341513,391.8127453,165.6744987,411.5723979,127.0961293,450.1507673,288.6234483
394,694,336.6247139,543.0029914,316.8650916,562.7626138,278.2867813,601.340924,439.8138527
395,695,410.7822352,617.1600047,391.0226616,636.9195784,352.4444463,675.4977936,513.97112
396,696,425.5242924,631.90151,405.7647716,651.6610308,367.1866595,690.2391429,528.7129012
397,697,324.6319503,531.0085911,304.8724847,550.7680567,266.2944804,589.346061,427.8202707
398,698,382.9921389,589.3681789,363.2327308,609.127587,324.6548388,647.705479,486.1801589
399,699,440.9809431,647.3563572,421.221595,667.1157053,382.64382,705.6934803,544.1686501
400,700,502.6119292,708.9866904,482.8526436,728.745976,444.2749906,767.323629,605.7993098
401,701,333.1626754,539.5367551,313.403455,559.2959756,274.8259294,597.8735011,436.3497153
402,702,238.109686,444.4830539,218.3505337,464.2422062,179.7731413,502.8195986,341.29637
403,703,48.47530323,254.847927,28.71622223,274.607008,-9.861031155,313.1842614,151.6616151
404,704,47.87144204,254.2432874,28.11243557,274.0022938,-10.46467229,312.5794017,151.0573647
405,705,52.2072655,258.5782966,32.44833699,278.3372251,-6.128618663,316.9141807,155.392781
406,706,136.4727008,342.8384079,116.7142821,362.5968267,78.13832164,401.1727871,239.6555544
407,707,197.6906735,403.937428,177.9436438,423.6844577,139.3899192,462.2381823,300.8140508
408,708,378.7889636,585.0351613,359.0419872,604.7821377,320.4883667,643.3357582,481.9120625
409,709,427.2713575,633.5172609,407.5244093,653.2642091,368.9708437,691.8177747,530.3943092
410,710,552.1033076,758.3487391,532.3564046,778.0956421,493.8029273,816.6491194,655.2260234
411,711,414.844192,621.0891109,395.0973381,640.8359649,356.5439566,679.3893464,517.9666515
412,712,337.6708903,543.9152737,317.9240877,563.6620763,279.3708063,602.2153577,440.793082
413,713,357.733077,563.9769026,337.9863277,583.7236519,299.4331506,622.276829,460.8549898
414,714,354.0688955,560.3121401,334.3222019,580.0588337,295.7691334,618.6119022,457.1905178
415,715,335.3841732,541.6268118,315.6375376,561.3734474,277.0845823,599.9264027,438.5054925
416,716,215.1749274,421.4169338,195.4283524,441.1635089,156.8755153,479.7163459,318.2959306
417,717,176.9012586,383.1426045,157.1547467,402.8891164,118.6020331,441.44183,280.0219315
418,718,35.55178982,241.7924456,15.80534405,261.5388913,-22.74724053,300.0914759,138.6721177
419,719,-15.04555904,191.1943748,-34.79193568,210.9407514,-73.34438531,249.493201,88.07440786
420,720,-13.26271733,192.9764615,-33.00902168,212.7227658,-71.56133019,251.2750743,89.85687208
421,721,109.7386139,315.9728506,89.99278274,335.7186818,51.44139806,374.2700665,212.8557323
422,722,203.4254007,409.5490966,183.6901532,429.284344,145.159432,467.8150653,306.4872486
423,723,119.1174619,325.2406411,99.38226388,344.9758391,60.8516392,383.5064638,222.1790515
424,724,150.4813024,356.6042074,130.7461306,376.3393791,92.21555722,414.8699526,253.5427549
425,725,140.810432,346.9328974,121.0753024,366.6680271,82.54481113,405.1985183,243.8716647
426,726,138.6400102,344.7619982,118.9049262,364.4970822,80.37452418,403.0274842,241.7010042
427,727,111.9933559,318.1148453,92.2583197,337.8498816,53.72801089,376.3801904,215.0541006
428,728,101.5988451,307.7198153,81.86385858,327.4548018,43.33364682,365.9850136,204.6593302
429,729,150.8247865,356.9452159,131.0898517,376.6801506,92.55974106,415.2102613,253.8850012
430,730,102.7591398,308.8790054,83.02425907,328.6138862,44.4942538,367.1438915,205.8190726
431,731,116.8448232,322.9641005,97.10999874,342.6989249,58.58010343,381.2288202,219.9044618
432,732,66.36266649,272.4813295,46.62790088,292.2160951,8.098120403,330.7458756,169.421998
433,733,-40.44465511,165.673366,-60.17935925,185.4080701,-98.70901972,223.9377306,62.61435543
434,734,-50.58954058,155.5278091,-70.32418045,175.262449,-108.8537154,213.791984,52.46913427
435,735,-2.953777586,203.1628701,-22.68835024,222.8974428,-61.217754,261.4268466,100.1045463
436,736,117.3844988,323.4965466,97.65036652,343.2306788,59.12182262,381.7592227,220.4405227
437,737,228.3200961,434.329153,208.5958247,454.0534244,170.0865329,492.5627162,331.3246245
438,738,239.8319132,445.8404894,220.1076878,465.5647147,181.5984859,504.0739167,342.8362013
439,739,218.1578562,424.1661762,198.4336553,443.890377,159.9245013,482.3995311,321.1620162
440,740,237.0100119,443.0179214,217.2858504,462.742083,178.776773,501.2511603,340.0139667
441,741,154.6891947,360.6966587,134.9650758,380.4207776,96.45608174,418.9297716,257.6929267
442,742,155.5205635,361.5275621,135.7964892,381.2516364,97.28758213,419.7605435,258.5240628
443,743,183.226439,389.2329531,163.5024111,408.9569811,124.9935946,447.4657976,286.2296961
444,744,167.7511688,373.7571783,148.0271892,393.4811579,109.518467,431.9898801,270.7541736
445,745,140.3664914,346.371975,120.6425621,366.0959042,82.13393832,404.6045281,243.3692332
446,746,157.7235451,363.72848,137.9996684,383.4523567,99.49114715,421.960878,260.7260126
447,747,169.4246844,375.4290463,149.7008625,395.1528682,111.1924483,433.6612823,272.4268653
448,748,42.7707079,248.7744712,23.04694332,268.4982358,-15.46135894,307.0065381,145.7725896
449,749,-8.170471885,197.8326655,-27.89417653,217.5563702,-66.4023618,256.0645555,94.83109683
