,,90%,90%,95%,95%,99%,99%,predict
450,750,9.212733104,215.2152162,-10.51090889,234.9388582,-49.01897184,273.4469211,112.2139746
451,751,123.088596,329.086787,103.3653649,348.8100181,64.85810428,387.3172787,226.0876915
452,752,251.7237719,457.6257739,232.0097504,477.3397954,193.5204704,515.8290754,354.6747729
453,753,177.6960463,383.5976,157.9820678,403.3115785,119.4928716,441.8007747,280.6468232
454,754,184.4338643,390.3351781,164.7199087,410.0491337,126.2307574,448.538285,287.3845212
455,755,262.6578174,468.558747,242.9438986,488.2726658,204.454819,526.7617454,365.6082822
456,756,218.6778494,424.5783622,198.9639705,444.292241,160.4749688,482.7812427,321.6281058
457,757,187.2535673,393.1536447,167.5397301,412.8674819,129.0508099,451.3564022,290.203606
458,758,185.1021508,391.001775,165.3883569,410.7155688,126.8995214,449.2044044,288.0519629
459,759,179.5735349,385.4726873,159.8597863,405.1864359,121.371039,443.6751832,282.5231111
460,760,134.2921708,340.1908314,114.5784693,359.9045329,76.08981388,398.3931883,237.2415011
461,761,182.9289941,388.8271417,163.2153417,408.5407941,124.7267822,447.0293536,285.8780679
462,762,122.4914395,328.3890515,102.7778383,348.1026527,64.28937895,386.591112,225.4402455
463,763,39.61681547,245.513868,19.90326788,265.2274156,-18.58508692,303.7157704,142.5653417
464,764,-11.69443292,194.2020347,-31.4079245,213.9155263,-69.89616996,252.4037717,91.25380089
465,765,77.26482162,283.1606778,57.55138858,302.8741108,19.06325741,341.362242,180.2127497
466,766,164.1193728,370.011215,144.4063241,389.7242637,105.9189433,428.2116445,267.0652939
467,767,247.0245874,452.8263902,227.3201595,472.5308181,188.8496097,511.0013678,349.9254888
468,768,228.8124341,434.6138176,209.1080463,454.3182054,170.6375749,492.7886768,331.7131259
469,769,228.9254577,434.7266161,209.2210914,454.4309823,170.7506621,492.9014116,331.8260369
470,770,197.077452,402.8782502,177.3731203,422.582582,138.9027583,461.052944,299.9778511
471,771,226.4206186,432.221026,206.7163243,451.9253203,168.2460354,490.3956092,329.3208223
472,772,248.1689509,453.9689501,228.4646957,473.6732053,189.9944831,512.143418,351.0689505
473,773,195.8282725,401.6278469,176.1240579,421.3320614,137.6539247,459.8021947,298.7280597
474,774,264.4672382,470.2663703,244.763066,489.9705425,206.2930154,528.4405931,367.3668042
475,775,265.119578,470.9182493,245.4154499,490.6223774,206.9454855,529.0923417,368.0189136
476,776,231.6922903,437.4904809,211.9882082,457.1945629,173.5183337,495.6644375,334.5913856
477,777,334.0232374,539.8209262,314.3192033,559.5249603,275.8494226,597.994741,436.9220818
478,778,191.2757861,397.0729509,171.5718023,416.7769348,133.1021195,455.2466175,294.1743685
479,779,190.6412046,396.4378215,170.9372732,416.141753,132.4676928,454.6113333,293.5395131
480,780,128.5285721,334.3246165,108.8246955,354.0284931,70.35522219,392.4979664,231.4265943
481,781,173.7666973,379.5589794,154.0631809,399.2624957,115.5944108,437.7312658,276.6628383
482,782,174.4690325,380.1768533,154.7736028,399.872283,116.3206211,438.3252647,277.3229429
483,783,196.6944779,402.4019059,176.9990859,422.097298,138.5461776,460.5502063,299.5481919
484,784,304.5306068,510.2378232,284.835235,529.933195,246.3823663,568.3860637,407.384215
485,785,402.7987863,608.5056642,383.1034469,628.2010036,344.6506415,666.653809,505.6522253
486,786,415.7389324,621.4454431,396.0436282,641.1407473,357.5908914,679.5934841,518.5921877
487,787,424.5706254,630.2767526,404.8753578,649.9720201,366.4226927,688.4246852,527.423689
488,788,323.471532,529.1772603,303.7763027,548.8724896,265.3237122,587.3250802,426.3243962
489,789,339.4896956,545.1950085,319.7945061,564.8901981,281.3419932,603.3427109,442.3423521
490,790,271.2061907,476.9110708,251.5110426,496.6062189,213.0586106,535.0586509,374.0586307
491,791,240.5399958,446.2444246,220.8448909,465.9395295,182.3925433,504.3918772,343.3922102
492,792,183.6714438,389.3754016,163.976384,409.0704614,125.5241244,447.522721,286.5234227
493,793,75.49483425,281.1983002,55.79982156,300.8933128,17.34765392,339.3454805,178.3465672
494,794,28.14457467,233.8475264,8.449611204,253.5424899,-30.00246032,291.9945614,130.9960505
495,795,18.9482362,224.6506506,-0.746675816,244.3455626,-39.1986469,282.7975337,121.7994434
496,796,147.6167684,353.3156494,127.9221947,373.0102231,89.47088414,411.4615337,250.4662089
497,797,123.8854082,329.5049032,104.1984353,349.1918761,65.7619643,387.6283471,226.6951557
498,798,95.14600449,300.7651307,75.45906687,320.4520683,37.02266486,358.8884703,197.9555676
499,799,158.0846936,363.7036204,138.397775,383.390539,99.96141028,421.8269037,260.894157
500,800,260.3500223,465.9686305,240.6631343,485.6555185,202.2268291,524.0918237,363.1593264
501,801,344.6723818,550.2906443,324.9855269,569.9774992,286.5492863,608.4137398,447.481513
502,802,326.6045833,532.222485,306.9177629,551.9093053,268.4815898,590.3454785,429.4135341
503,803,333.0483985,538.6659247,313.361614,558.3527091,274.9255111,596.788812,435.8571616
504,804,289.9794614,495.5965968,270.2927144,515.2833438,231.8566845,553.7193736,392.7880291
505,805,204.4734357,410.0901639,184.7867277,429.7768719,146.3507739,468.2128257,307.2817998
506,806,179.6876461,385.3039497,160.0009787,404.9906171,121.5651043,443.4264915,282.4957979
507,807,192.1019469,397.7178076,172.415322,417.4044325,133.9795304,455.8402241,294.9098773
508,808,27.84579959,233.4611976,8.159218931,253.1477782,-30.27648616,291.5834833,130.6534986
509,809,32.72523008,238.3401446,13.03869572,258.0266789,-25.396919,296.4622936,135.5326873
510,810,85.71315771,291.327567,66.02667172,311.014053,27.59115145,349.4495732,188.5203623
511,811,136.7586076,342.369692,117.0724399,362.0558596,78.63754117,400.4907584,239.5641498
512,812,255.2352837,460.7716133,235.5562734,480.4506236,197.1353486,518.8715484,358.0034485
513,813,256.1872745,461.7232571,236.5082974,481.4022342,198.0874374,519.8230941,358.9552658
514,814,242.2662479,447.8020425,222.5872888,467.4810015,184.166464,505.9018263,345.0341452
515,815,210.663885,416.199379,190.9849547,435.8783093,152.5641861,474.2990779,313.431632
516,816,190.3181934,395.8533615,170.6392943,415.5322605,132.2185866,453.9529682,293.0857774
517,817,175.6317694,381.1665972,155.9529029,400.8454637,117.5322588,439.2661078,278.3991833
518,818,99.36052155,304.8949954,79.68168894,324.573828,41.26111101,362.9944059,202.1277585
519,819,129.3283968,334.8625022,109.6495994,354.5412995,71.22909037,392.9618086,232.0954495
520,820,92.314719,297.8484407,72.63595842,317.5272013,34.21552108,355.9476386,195.0815798
521,821,83.12217211,288.6554937,63.44344983,308.334216,25.02308729,346.7545785,185.8888329
522,822,96.65356696,302.1864711,76.97488465,321.8651534,38.55460014,360.2854379,199.420019
523,823,-66.77803776,138.7544305,-86.45667833,158.433071,-124.8768814,196.853274,35.98819635
524,824,-73.06019812,132.4718146,-92.73879508,152.1504115,-131.158913,190.5705294,29.70580823
525,825,-40.65185415,164.8796826,-60.33040555,184.558234,-98.75043446,222.9782629,62.11391423
526,826,89.66225112,295.1906537,69.98399982,314.868905,31.56455679,353.288348,192.4264524
527,827,253.291191,458.7490762,233.6196914,478.4205758,195.2134302,516.826837,356.0201336
528,828,202.5503414,408.0078996,182.8788731,427.6793679,144.472673,466.085568,305.2791205
529,829,200.6572905,406.1146709,180.9858392,425.7861222,142.5796723,464.192289,303.3859807
530,830,206.7269048,412.1840012,187.0554806,431.8554254,148.6493668,470.2615391,309.455453
531,831,170.9976385,376.4544271,151.3262439,396.1258218,112.9201876,434.531878,273.7260328
532,832,148.0891661,353.5456334,128.4178022,373.2169973,90.01180608,411.6229934,250.8173998
533,833,105.1633891,310.6195221,85.49205724,330.290854,47.08612357,368.6967877,207.8914556
534,834,149.0351473,354.4909324,129.3638487,374.162231,90.95798009,412.5680997,251.7630399
535,835,149.6024566,355.0578795,129.9311928,374.7291433,91.52539184,413.1349443,252.3301681
536,836,161.4338291,366.8888742,141.7626013,386.5601019,103.356871,424.9658322,264.1613516
537,837,250.9428568,456.3975079,231.2716668,476.0686979,192.8660102,514.4743545,353.6701824
538,838,101.8670521,307.3212917,82.19590151,326.9924423,43.79032176,365.3980221,204.5941719
539,839,-16.87326558,188.5805442,-36.54437503,208.2516536,-74.94987442,246.657153,85.85363929
540,840,-23.26319939,182.1901613,-42.93426583,201.8612277,-81.33968127,240.2666432,79.46348094
541,841,76.25218741,281.7025885,56.58140433,301.3733716,18.17654211,339.7782338,178.977388
542,842,235.9283661,441.3121368,216.2639625,460.9765404,177.8715555,499.3689474,338.6202514
543,843,161.3113183,366.6947804,141.6469443,386.3591544,103.254595,424.7515037,264.0030494
544,844,235.4504382,440.8337319,215.7860803,460.4980899,177.3937624,498.8904077,338.1420851
545,845,272.4662786,477.8493037,252.8019464,497.5136359,214.4096788,535.9059035,375.1577911
546,846,191.5144987,396.8972325,171.8501944,416.5615369,133.4579812,454.95375,294.2058656
547,847,124.9686926,330.3511225,105.3044174,350.0153977,66.91226104,388.4075541,227.6599075
548,848,203.1643254,408.5464392,183.5000805,428.2106841,145.1079833,466.6027814,305.8553823
549,849,161.989744,367.3715288,142.3255306,387.0357422,103.9334948,425.4277779,264.6806364
550,850,127.9161124,333.2975546,108.2519318,352.9617352,69.8599601,391.3537069,230.6068335
551,851,348.7208227,554.1019077,329.0566763,573.7660542,290.6647714,612.1579591,451.4113652
552,852,374.8110751,580.1917876,355.1469644,599.8558983,316.7551291,638.2477336,477.5014313
553,853,297.4774601,502.8577836,277.8133866,522.5218572,239.421624,560.9136198,400.1676219
554,854,128.1907014,333.5706186,108.5266668,353.2346532,70.13498017,391.6263398,230.88066
555,855,27.07602341,232.4555161,7.412029434,252.1195101,-30.97957786,290.5111173,129.7657697
556,856,119.2514474,324.628141,99.58772139,344.291867,61.19663733,382.682951,221.9397942
557,857,249.6226586,454.9362961,229.9649699,474.5939848,191.585673,512.9732818,352.2794774
558,858,231.3962939,436.7096395,211.7386332,456.3673002,173.3593907,494.7465426,334.0529667
559,859,222.249601,427.5627871,202.5919555,447.2204326,164.2127429,485.5996452,324.906194
560,860,286.7993573,492.1122888,267.1417362,511.7699099,228.7625711,550.1490749,389.455823
561,861,237.2540582,442.5667138,217.5964635,462.2243085,179.2173501,500.6034219,339.910386
562,862,176.3397331,381.6521006,156.6821659,401.3096677,118.3031064,439.6887273,278.9959168
563,863,135.1006568,340.4127249,115.4431183,360.0702633,77.06411474,398.4492669,237.7566908
564,864,156.9739466,362.2857031,137.316438,381.9432117,98.93749263,420.322157,259.6298248
565,865,103.2446776,308.5561095,83.58720002,328.2135871,45.20831532,366.5924718,205.9003935
566,866,169.6677346,374.9788284,150.0102894,394.6362735,111.631468,433.015095,272.3232815
567,867,152.5359893,357.8467303,132.8785779,377.5041416,94.49982235,415.8828972,255.1913598
568,868,-34.75508501,170.5552877,-54.41246112,190.2126639,-92.79114782,228.5913506,67.90010137
569,869,6.069773955,211.379762,-13.58756533,231.0371013,-51.96618011,269.4157161,108.724768
570,870,23.37851163,228.6880979,3.721210823,248.3453987,-34.65732885,286.7239383,126.0333047
571,871,127.8688636,333.1757986,108.2118167,352.8328455,69.83377262,391.2108896,230.5223311
572,872,316.6817295,521.9289024,297.0304044,541.5802275,258.6635317,579.9471002,419.305316
573,873,305.8685546,511.1154511,286.217256,530.7667497,247.8504349,569.1335708,408.4920028
574,874,432.1746749,637.42142,412.5233908,657.0727041,374.156598,695.4394969,534.7980474
575,875,317.9906714,523.237175,298.3394104,542.8884359,259.9726628,581.2551836,420.6139232
576,876,322.0904652,527.3367069,302.4392293,546.9879428,264.0725306,585.3546415,424.7135861
577,877,239.3457537,444.5917222,219.694544,464.242932,181.3278964,502.6095796,341.968738
578,878,315.0596125,520.3052969,295.4084299,539.9564794,257.0418354,578.3230739,417.6824547
579,879,329.2778392,534.523228,309.6266849,554.1743823,271.2601457,592.5409215,431.9005336
580,880,337.6053313,542.8504123,317.9542065,562.5015371,279.5877248,600.8680188,440.2278718
581,881,440.2539482,645.4987085,420.6028541,665.1498026,382.2364323,703.5162243,542.8763283
582,882,509.9582922,715.202718,490.3072301,734.85378,451.9408709,773.2201393,612.5805051
583,883,462.1176781,667.3617548,442.4666495,687.0127834,404.1003556,725.3790773,564.7397165
584,884,283.5012084,488.7449203,263.8502148,508.395914,225.483989,546.7621398,386.1230644
585,885,127.7790752,333.0224061,108.128118,352.6733634,69.76196341,391.0395179,230.4007407
586,886,277.7644452,483.0052612,258.1137288,502.6559776,219.7480443,541.0216621,380.3848532
587,887,172.9833687,378.1674653,153.3380829,397.8127511,114.983001,436.167833,275.575417
588,888,296.4756782,501.6595127,276.8304175,521.3047734,238.4753846,559.6598063,399.0675955
589,889,378.3115906,583.4952811,358.6663436,603.1405281,320.3113377,641.4955341,480.9034359
590,890,441.0523287,646.2357897,421.4071037,665.8810147,383.0521406,704.2359778,543.6440592
591,891,457.5576379,662.7408501,437.9124367,682.3860513,399.5575201,720.7409679,560.149244
592,892,336.4065538,541.5895065,316.7613774,561.2346828,278.4065094,599.5895508,438.9980301
593,893,290.5197371,495.70242,270.8745866,515.3475704,232.519769,553.7023881,393.1110785
594,894,341.1117098,546.2941119,321.4665862,565.9392355,283.111821,604.2940006,443.7029108
595,895,310.649945,515.8320548,291.0048494,535.4771504,252.6501389,573.8318609,413.2409999
596,896,180.8868777,386.0686829,161.2418113,405.7137494,122.8871577,444.0684029,283.4777803
597,897,202.0536657,407.2351532,182.4086296,426.8801892,144.0540354,465.2347834,304.6444094
598,898,38.75171533,243.9328713,19.10671103,263.5778756,-19.24782117,301.9324078,141.3422933
599,899,10.91364355,216.0944532,-8.731327588,235.7394244,-47.08579505,274.0938919,113.5040484
600,900,6.918073284,212.0985213,-12.72686323,231.7434579,-51.0812631,270.0978577,109.5082973
601,601,140.168387,345.3464463,120.5236792,364.9911541,82.16972587,403.3451074,242.7574166
602,602,217.8249652,422.949121,198.1854184,442.5886678,159.8415412,480.932545,320.3870431
603,603,233.5115371,438.635444,213.8720141,458.274967,175.5281835,496.6187976,336.0734906
604,604,210.2693482,415.3931181,190.6298383,435.032628,152.2860333,473.376433,312.8312331
605,605,191.3922868,396.5158383,171.7527978,416.1553273,133.4090336,454.4990915,293.9540626
606,606,142.4385934,347.5619083,122.7991271,367.2013746,84.45540715,405.5450946,245.0002509
607,607,101.5411962,306.6642642,81.90175354,326.3037069,43.55807974,364.6473807,204.1027302
608,608,76.68140987,281.8042212,57.04199177,301.4436393,18.69836595,339.7872651,179.2428155
609,609,93.82984815,298.9523925,74.19045562,318.591785,35.84687971,356.9353609,196.3911203
610,610,78.71897601,283.8412423,59.07961009,303.4806083,20.73608614,341.8241322,181.2801092
611,611,93.04429728,298.166274,73.40495909,317.8056122,35.06148928,356.149082,195.6052856
612,612,91.89530537,297.01698,72.25599609,316.6562893,33.91258275,354.9997026,194.4561427
613,613,-73.75488105,131.3664784,-93.39416015,151.0057575,-131.7375146,189.3491119,28.80579866
614,614,-62.42037801,142.7006522,-82.05962559,162.3398998,-120.4029185,200.6831927,40.1401371
615,615,-25.92467953,179.1960069,-45.56389419,198.8352216,-83.90712281,237.1784502,76.6356637
616,616,89.59721379,294.7156283,69.95821665,314.3546254,31.61541272,352.6974294,192.156421
617,617,221.1601982,426.2273206,201.526112,445.8614068,163.1928961,484.1946227,323.6937594
618,618,204.1254149,409.1923006,184.4913513,428.8263641,146.1581797,467.1595357,306.6588577
619,619,174.928959,379.9957142,155.294908,399.6297652,116.9617607,437.9629124,277.4623366
620,620,123.3684341,328.4349813,103.734403,348.0690124,65.40129467,386.4021208,225.9017077
621,621,142.0564419,347.1227637,122.4224324,366.7567732,84.08936618,405.0898395,244.5896028
622,622,101.3620302,306.4281169,81.72804322,326.0621039,43.39502095,364.3951262,203.8950736
623,623,80.04032628,285.1061685,60.40636267,304.7401321,22.07338609,343.0731087,182.5732474
624,624,104.9475147,310.0131027,85.31357542,329.6470419,46.98064637,367.979971,207.4803087
625,625,95.61382493,300.6791482,75.97991099,320.3130621,37.64703141,358.6459417,198.1464866
626,626,71.31265191,276.3776994,51.67876438,296.011587,13.34593635,334.344415,173.8451757
627,627,92.98701344,298.0517734,73.35315344,317.6856334,35.02037916,356.0184077,195.5193934
628,628,-50.54455479,154.5199051,-70.17838606,174.1537364,-108.5111043,212.4864546,51.98767517
629,629,-59.9841581,145.0799885,-79.61795936,164.7137897,-117.950619,203.0464494,42.54791519
630,630,-28.77650505,176.2873143,-48.41027499,195.9210843,-86.74287345,234.2536827,73.75540463
631,631,84.25103314,289.3126891,64.61747034,308.9462519,26.2852763,347.2784459,186.7818611
632,632,227.8038722,432.8166621,208.1749881,452.4455462,169.8519286,490.7686057,330.3102672
633,633,222.5478143,427.5603788,202.9189518,447.1892414,164.5959344,485.5122588,325.0540966
634,634,185.6590475,390.6714875,166.0301969,410.3003381,127.7072028,448.6233322,288.1652675
635,635,171.3253898,376.3376315,151.6965582,395.9664631,113.3736012,434.2894201,273.8315107
636,636,134.1441607,339.1561874,114.5153497,358.7849985,76.19243282,397.1079153,236.6501741
637,637,94.36891204,299.3807146,74.74012244,319.0095042,36.4172475,357.3323791,196.8748133
638,638,92.29737055,297.30894,72.66860326,316.9377073,34.34577189,355.2605387,194.8031553
639,639,152.5949962,357.6063233,132.9662521,377.2350674,94.64346607,415.5578534,255.1006598
640,640,100.9847402,305.995815,81.35602025,325.6245349,43.03328135,363.9472738,203.4902776
641,641,83.52207953,288.5328915,63.89338477,308.1615862,25.570695,346.484276,186.0274855
642,642,96.77597536,301.7865132,77.14730684,321.4151818,38.82466831,359.7378203,199.2812443
643,643,-0.959626561,204.0506253,-20.5882677,223.6792665,-58.91085278,262.0018516,101.5454994
644,644,-27.00494686,178.0050064,-46.63355941,197.633619,-84.95608867,235.9561482,75.50002977
645,645,-12.69670909,192.3129324,-32.32529179,211.9415151,-70.64776276,250.2639861,89.80811165
646,646,120.2151298,325.2227087,100.5867445,344.8510939,62.26465912,383.1731793,222.7189192
647,647,256.7882635,461.7492342,237.1643407,481.373157,198.8509678,519.6865299,359.2687489
648,648,217.4912427,422.4519987,197.8673405,442.0759008,159.5540077,480.3892336,319.9716207
649,649,204.2034508,409.1640879,184.57956,428.7879787,146.2662495,467.1012892,306.6837693
650,650,189.2409601,394.2014078,169.6170875,413.8252805,131.3038123,452.1385556,291.721184
651,651,204.9282156,409.8884581,185.3043626,429.5123111,146.9911258,467.8255479,307.4083368
652,652,134.0535678,339.0135964,114.4297353,358.6374289,76.11653851,396.9506257,236.5335821
653,653,103.043583,308.0033891,83.41977179,327.6272003,45.10661655,365.9403555,205.523486
654,654,153.1211775,358.0807522,133.4973884,377.7045413,95.18427641,416.0176533,255.6009649
655,655,153.0047469,357.9640809,133.3809809,377.5878469,95.06791392,415.9009139,255.4844139
656,656,152.6280313,357.5871144,133.0042893,377.2108564,94.69126919,415.5238765,255.1075729
657,657,161.8502037,366.8090253,142.2264867,386.4327423,103.9135155,424.7457135,264.3296145
658,658,28.33999329,233.2985421,8.716302452,252.9222329,-29.59661776,291.2351531,130.8192677
659,659,28.23691,233.1951739,8.613246442,252.8188374,-29.69962051,291.1317044,130.7160419
660,660,69.45431848,274.4122849,49.83068339,294.03592,11.51787204,332.3487313,171.9333017
661,661,185.9449116,390.9009095,166.321465,410.5243561,128.0090216,448.8367995,288.4229106
662,662,272.833836,477.7453307,253.2146503,497.3645164,214.910526,535.6686407,375.2895833
663,663,327.316026,532.2273157,307.69686,551.8464818,269.3927739,590.1505678,429.7716709
664,664,276.485855,481.397031,256.8666999,501.0161862,218.562635,539.320251,378.941443
665,665,297.5876076,502.4986026,277.9684698,522.1177404,239.6644388,560.4217714,400.0431051
666,666,259.286344,464.197143,239.667225,483.816262,201.3632306,522.1202564,361.7417435
667,667,228.0811791,432.9917736,208.4620797,452.6108731,170.1581235,490.9148292,330.5364764
668,668,308.8207169,513.7310988,289.2016377,533.3501779,250.8977214,571.6540943,411.2759078
669,669,336.2925811,541.202742,316.6735231,560.8218,278.3696481,599.125675,438.7476616
670,670,342.0060827,546.9160136,322.3870468,566.5350495,284.0832147,604.8388816,444.4610482
671,671,377.1208837,582.030575,357.5018707,601.649588,319.1980834,639.9533753,479.5757293
672,672,377.6178099,582.5272514,357.9988208,602.1462405,319.6950803,640.4499811,480.0725307
673,673,207.778234,412.6874148,188.1592699,432.306379,149.855578,470.6100708,310.2328244
674,674,183.3465852,388.2554939,163.7276471,407.874432,125.4240061,446.178073,285.8010396
