90%,90%,95%,95%,99%,99%
88.57399948,312.7287053,90.88633849,328.7989806,59.25821218,390.7328062
178.7417989,451.1955648,151.0712923,428.7533199,116.4041871,516.1587571
228.8748496,537.9227139,206.2354446,484.7956233,151.6316512,556.4273371
186.8307958,478.5842405,174.1428225,437.000286,117.4803113,533.7901574
175.1305048,427.1231251,153.4235341,413.6372529,113.5206391,532.9017768
178.9715062,419.6257707,158.9236953,413.9800173,92.24539655,502.8733008
161.0816611,389.0240623,102.9888675,417.0701449,125.0763172,462.8050391
137.0191513,339.0518875,95.62335422,376.8177053,126.3941736,419.7802683
116.4613087,336.670928,119.7080845,369.5463718,92.8924764,418.8429911
134.246971,386.2736266,151.5805244,379.9524261,104.0652579,475.5699618
126.1327803,327.8546284,101.9094481,339.196238,106.2700533,417.3534405
123.8485902,323.2051665,85.79471686,337.3481923,99.19572362,399.4629181
94.57970323,293.2751529,66.6698013,318.6369695,64.17995774,387.7008508
45.93731218,218.9735067,60.87820585,257.5216421,24.48232661,334.6319621
52.08604571,256.3158836,65.71886392,268.9768032,49.80784062,353.1497008
88.27786995,327.821967,62.31793588,307.7582995,55.61773886,360.5733035
195.168394,492.034887,154.5832193,443.4526253,121.4699009,495.229425
202.1396927,492.103029,190.0865671,438.4317537,139.0885416,487.6588726
159.9943105,408.8328693,154.1686058,384.358633,111.1495422,464.4891656
127.6489972,354.0259085,129.4238029,342.4724878,68.61378554,445.3372311
191.8903814,415.1268013,148.1754361,418.6974726,82.54544643,490.0348606
158.274145,352.0579652,104.4782486,390.1505627,130.5902284,399.5429758
141.0148907,325.2907212,79.4696712,371.3569273,138.6202982,390.9261626
110.0140411,333.7020837,133.3646818,360.942505,80.26042118,405.6816767
143.3256274,387.2289488,174.2941216,382.2856815,91.98971367,492.1346981
121.6634511,293.6130752,86.29005619,310.2916214,112.8733665,368.5387814
139.5720143,322.6090501,61.24822887,340.4167324,111.731546,393.3615874
96.8443391,292.7772764,72.58715799,335.4100999,58.31659986,376.3944891
29.9687637,190.5298007,68.64127919,235.4652507,24.62297337,332.0706755
57.83885201,245.4857354,62.67440232,261.5524684,62.03923707,341.5538365
86.09919247,334.6005386,66.692466,306.337132,45.07981216,359.2141066
200.2600024,478.5083113,133.3248911,441.3886462,124.1230607,494.5280921
209.3785952,480.8676628,207.3806586,440.2767086,152.0393831,486.2140959
168.0986093,427.9249649,156.8398908,402.1824598,116.572416,467.3776649
152.0204275,399.3969305,156.3848474,379.2274012,79.87596783,499.8990697
182.1445062,392.9500732,151.7968187,397.0654053,71.26891175,472.2797522
159.1908073,349.5051083,100.4539747,396.6959352,139.9013282,412.3963801
157.2271271,346.9391499,81.91611901,394.0687553,141.5866554,397.9032233
135.8010534,372.6741726,160.7453396,411.079797,98.08061481,447.7518916
136.1678723,373.4030432,179.1348184,374.7432895,107.4166265,480.9474146
129.6936195,308.5683953,97.06746783,323.2708725,113.2954258,400.8276189
134.2711482,331.3213408,71.86494885,345.2161717,97.59842323,402.0428085
136.1768178,333.8707607,89.68282032,379.3343431,82.39677261,432.3167286
50.23329147,207.2364508,73.67544507,257.5962451,47.94638908,326.7985287
58.95245882,260.4137545,68.29803934,279.6042352,63.26298258,371.9418548
100.6159475,357.9441944,96.24107018,335.4925349,46.62634084,405.1695602
224.3057851,516.7050753,172.8854085,468.7901677,132.207759,540.1120767
213.8545141,476.4286043,176.7827974,447.2916593,174.5130412,480.1756482
178.8593192,438.598327,158.5761582,423.9209721,126.6055314,498.3916882
154.6557993,412.9615442,173.7932828,398.3995631,71.50667298,514.9324216
230.6289536,468.1665076,201.6105516,458.9419547,111.6517529,562.7110325
190.3273872,392.1716941,116.5055558,426.792642,165.7065422,435.7915341
154.5258758,351.5116248,80.14618296,403.7928813,137.0571226,427.7782465
128.6674533,353.4180195,156.6086884,405.1662236,88.11651146,464.6766671
179.2487313,435.3272891,227.3452592,441.5891047,126.5134625,549.1246811
175.4554215,386.2901628,124.2022136,398.1116386,159.4382174,450.2281174
162.0201408,374.185037,98.93870502,396.6029097,120.4230173,457.3428347
132.4976929,346.0767112,123.9925744,399.7603861,76.72120638,468.0716863
96.72357292,281.1187534,122.0830882,318.942845,66.42083961,422.0635065
126.732104,339.8466771,98.29040492,362.3534297,107.2763106,435.6646768
130.0312364,391.7190599,107.2594943,390.2771974,82.68786114,449.2123036
205.4929486,487.6811211,167.532978,479.4039529,135.6174795,558.653728
285.2208549,600.8323445,277.8820945,562.4204169,204.0250148,636.8325488
226.6872305,520.4214813,200.8032128,490.0701103,164.4658777,562.0460667
232.4944206,501.5792976,203.0110858,502.0382822,150.1179822,626.1007852
244.9614222,490.8973125,216.3498351,493.4865515,124.1166263,584.7326557
243.3542477,478.4534788,171.5549114,519.7770123,182.9762465,572.8370174
284.3805156,538.2160805,218.2440999,602.6553071,231.7290414,619.5941085
241.6965278,525.4161796,258.5425433,585.357061,184.8690842,628.950014
271.8007769,577.2714387,306.1536505,617.5344726,214.9409828,721.2642146
281.6757293,553.2144733,285.2888941,594.2318646,208.0102044,673.4760786
286.8059654,558.5271925,210.6256726,589.9392219,197.3480639,650.2862528
248.5305716,487.791976,193.6408185,566.497076,170.1601124,600.6380059
186.6475236,391.1356351,177.1105864,488.3685507,129.7933405,544.5981929
216.5155506,497.3871127,233.5028765,571.6501096,173.0139788,642.8254115
172.9159783,433.9244293,162.6225673,496.5774195,149.7558293,562.3671244
109.7573287,338.2567808,99.57877014,398.600926,121.8189165,487.819992
298.357841,653.0810706,295.8610562,692.6771011,195.4068089,757.479625
385.9897156,790.2728288,336.4807638,756.620012,258.5848368,835.6844402
413.2069169,757.5136186,335.6210108,747.9741978,333.8068684,854.9459787
412.278697,760.00323,398.6914074,792.6533182,294.2512957,868.4622478
427.9900865,806.0806899,402.1783304,849.5496639,282.6910253,934.4364922
481.7914548,792.6129562,380.7650955,894.8991148,394.3687924,943.352736
463.3477552,740.4588091,380.0992445,868.6536442,391.6152869,831.7201931
301.5125178,608.6550744,307.0540973,780.3007817,289.8159015,775.6178996
204.2271561,435.5556006,315.1138936,647.6433011,148.6045133,642.3370149
183.8030025,405.9358366,217.8112762,528.3662482,164.0653843,587.9408359
184.7714906,464.31503,30.30206669,425.7501226,153.9892196,524.8397501
26.36680084,254.2009897,32.02074638,404.3699207,60.96007312,421.2220226
40.82352367,293.5041099,127.9074889,368.1432706,62.50409941,475.9796916
114.6639012,433.8510177,146.7068808,405.4767953,72.04816627,484.0597171
237.8620404,588.6753685,94.46332676,459.7899011,91.07043767,505.0538065
269.1868239,647.3090307,174.5456537,568.8312685,141.4468513,605.233925
353.8506072,768.6162788,285.4992664,661.8193056,187.3788722,752.694851
362.4040364,808.2284864,356.3455897,690.4424325,245.3912278,837.1139611
377.9360813,778.7707535,332.131948,694.7365186,278.7968368,863.2521594
297.7941879,633.0265592,233.6648864,601.6198079,234.1212418,722.1055082
312.0216169,625.3564632,247.1113772,677.8608736,259.5874898,790.5887323
353.713913,640.9554607,283.9726971,694.9730014,277.4860534,743.2430119
399.8424555,745.0858047,403.2530918,840.7643777,341.3105108,858.2301852
277.4919463,536.40449,268.8707096,595.0183045,239.4845442,621.0480953
193.7012722,398.5246538,172.5753639,455.5116389,130.0743755,585.5775316
147.7551373,360.0471783,136.73415,415.3894644,96.97592009,489.0741433
107.2327661,275.7675693,11,338.68072,89.17128925,422.5363128
72.02120058,251.5634678,43.07157374,359.3027978,103.4754974,364.5810487
56.38776185,324.5571145,130.3724224,378.188097,59.13048003,467.2899581
158.1643103,502.3421159,178.108378,457.9283371,92.46137807,572.1505382
398.7739573,799.8393074,313.629846,653.195531,200.9488386,760.6539323
397.847444,770.7385813,242.3073301,662.5123823,246.3900739,705.7772141
398.8161386,772.7913358,354.8520146,776.1689842,281.8269491,883.5457071
331.4987929,635.4705886,271.9198271,578.1374721,220.5255547,751.5270766
278.7517106,585.02261,286.6323713,634.5219924,246.4446339,783.5623347
328.8805022,614.1777221,248.5899483,700.8713962,294.8668897,740.6935372
293.2883857,556.5117492,251.1883128,680.2299808,249.168859,672.4641555
275.7508486,549.9254261,311.5908544,697.0799167,262.3232576,684.6377968
157.9227679,376.470608,215.0582718,451.8084302,148.1085294,553.5907193
123.8854519,351.5583036,100.5961048,385.080446,115.2074461,535.2655774
117.9639376,335.9293657,91.29461705,379.8788161,94.47285554,472.1145965
75.41789563,242.2345086,11,327.5786304,49.93903428,349.0384081
31.17481889,257.6532475,75.74865045,327.2475787,65.50404847,392.8669971
99.66425662,395.0224912,127.2911498,392.085272,45.12077236,477.8977047
218.1787284,600.9381327,199.167591,479.5094788,104.2710743,583.2943909
195.3189009,530.5303743,124.106416,429.7151341,140.0476137,534.495344
200.4158576,515.4684955,143.9678662,456.8642548,111.6591156,534.7799443
142.2444788,474.5883915,170.7126086,420.6459724,70.13656739,545.1071396
206.4639298,473.7563686,148.4329814,427.3922532,110.0742285,563.7085366
158.3599235,434.8964447,146.8852532,420.6813465,138.3244054,476.2787045
160.1533786,443.072462,106.9793079,444.0977367,129.5916583,493.5658874
146.3541369,395.7780382,149.0673206,400.5702447,100.9812107,476.1823881
170.3045959,422.4192402,192.1697377,409.0378186,118.8982777,498.4508224
167.3806289,391.1993278,110.4041424,391.6446249,135.9562359,435.6322594
102.8167723,282.2562041,54.16982806,304.7683326,82.48336706,371.3650383
116.8282898,300.1806746,94.74500426,349.5916752,76.56820231,415.2593731
52.56638278,228.6134343,74.4668492,256.2843054,46.1976764,324.7694007
80.76687602,265.4998245,38.9646903,289.5982453,78.09931046,362.28019
85.98513538,312.4971337,89.59709746,308.1451243,59.8961215,362.724557
187.4891295,464.3556687,151.5222819,429.9919631,104.2968279,500.560371
224.467002,507.8780887,206.8748527,463.7384345,161.3536043,524.2262276
194.1515564,454.8939673,172.2471185,426.9219835,127.4173079,503.3526138
201.4737425,467.1837164,179.76072,450.1710259,117.6880822,550.9594143
178.0192,402.0046557,159.7875453,397.9719695,85.94933922,492.8403105
201.285393,408.4544192,132.6227595,448.51857,153.5238175,491.9915561
216.2886359,456.7739061,166.7188367,482.749518,169.8917047,497.3662095
149.1574676,367.6824866,132.5714726,418.638503,122.4537239,457.4510143
168.0903934,398.1000776,198.6445068,424.3037842,137.1300452,524.6827017
164.7647644,384.0986272,156.5095228,406.1252314,120.082628,482.4964031
165.2838405,376.3454026,106.0634211,404.1396967,125.6308746,470.6095369
157.6954071,352.4141761,115.8417047,406.0848665,118.9698854,465.9380942
66.70736354,242.3667759,78.29218713,296.0055334,43.41830203,359.8714397
60.47782228,272.460573,82.82322579,307.7734753,63.36567189,420.3234151
106.2771436,335.0429974,94.16279323,336.3151887,63.32577103,413.4020829
215.0551827,519.0436435,159.9172294,476.0678315,139.6889315,534.2521726
174.7543262,449.5198257,139.8100576,423.6465845,149.1284953,477.5932426
163.7108928,420.8162261,167.1442889,412.0327175,105.5894472,513.5118726
228.1546175,547.2074475,244.7208389,493.8951493,116.167694,615.3186527
240.545869,494.3331121,170.6235852,464.2459243,134.1560305,563.8862972
207.5275479,418.8678382,127.5850375,452.3648697,179.3808896,502.4390632
200.3755471,450.1669273,159.2956811,474.9985575,139.434541,528.828086
153.9514186,398.8647527,164.7091532,434.7255789,104.0246601,510.1874566
187.7906955,417.0532861,195.8296372,434.7952669,154.6279274,536.8665156
205.5763084,441.5981297,155.2392899,463.1952856,160.9781807,501.427372
117.023273,331.8673212,74.98864211,360.4492835,99.93067555,425.042194
142.8549246,333.4892564,136.4476582,410.3716567,111.807895,502.9566676
70.52906423,261.9567198,116.3910731,294.6558221,47.82397286,358.8305557
129.0498012,364.8054417,77.76871224,380.0243011,103.0442992,481.9335569
103.1846539,321.6917251,95.73571242,340.7612438,74.13482702,397.8194202
199.1604319,487.0138612,171.1843824,466.7316373,116.2814472,550.6058992
211.7023581,517.135388,187.6761874,474.5034238,162.5415019,551.7205919
206.742789,483.4281722,189.1899845,458.2593027,127.0243644,562.6792446
176.4291564,450.1551946,167.3787208,432.3526571,121.822204,529.6914861
240.7322952,501.941378,195.1776865,494.670087,131.3947716,603.5462061
251.1158233,510.096889,182.7609063,520.2224459,177.7739669,559.3215102
203.417518,449.0778972,164.9226926,470.4922369,173.6981677,537.675508
215.2446793,461.9317169,197.5966457,515.1043045,162.9585855,580.7179431
248.3192857,558.5300787,294.6171976,557.3847256,157.7257183,652.475626
212.7085254,432.4307605,148.0687502,470.4623835,181.3209432,545.8748765
277.081479,523.4624729,228.9917632,566.1430637,196.3592063,617.0262697
231.535221,509.5908135,211.2748267,562.275286,154.6863498,605.4518843
184.8563222,403.5943379,176.1300976,466.7381556,145.2434534,570.253151
149.2556361,341.9303353,147.7118149,391.9333509,123.2201634,476.9932448
115.1106695,353.9162416,91.39005712,389.3246484,75.41883723,469.3960603
110.9912542,340.504933,79.55728142,393.4531209,100.0203104,464.2178826
193.5889848,444.7113356,179.8774741,480.9148446,154.3684296,535.7713406
247.7987345,600.5650056,233.3496914,570.2716343,181.5300813,623.7993845
288.5979813,650.4925129,287.9637888,626.3844359,195.8137974,750.3530038
341.9669034,661.3441696,310.6713852,616.6569721,211.6632936,750.5438637
365.2294327,686.6048925,291.8186781,658.7706402,240.6542978,760.8750483
278.7711277,527.171669,173.8884015,581.5638405,219.3272487,645.1822966
257.196314,502.9354099,229.0347668,596.7664133,199.6475749,670.542671
262.6886671,540.4824272,269.8958125,629.7690785,218.3656701,672.7783011
223.8698902,479.4620087,217.1325703,556.4675386,207.2274066,612.2660487
160.2511062,382.5211556,147.2612726,448.8130658,160.2482883,521.7884352
141.853648,391.402428,152.9149269,450.6737615,121.7183486,564.9519388
58.71303515,262.3719016,65.57110999,326.2332312,77.64834728,412.9065934
65.3708867,246.8293605,53.83074592,310.6336863,72.66915182,398.3004908
105.6154412,364.7523842,102.7804331,386.863743,62.50091637,436.0271175
116.1828708,417.4564769,102.9369128,380.1236455,58.21383427,474.5994553
156.9059608,445.8554673,130.1405506,409.7951092,119.26772,514.9869272
200.14431,555.988453,190.3304857,463.1933858,107.3522956,555.9547865
268.7880323,654.5437454,205.7636016,553.7078635,148.2074059,664.9455442
329.8943337,666.4265483,261.5102798,568.6930221,203.5937433,714.2829527
309.3484071,631.5619638,243.5261434,566.637298,208.4074226,656.1382274
282.1733679,602.3368981,227.1117238,587.0507905,212.8301954,698.5008407
246.8388261,487.2553717,196.582007,498.0283951,159.3807128,600.6691064
244.196207,482.0168332,222.5264707,531.8751462,182.1847441,593.2888783
218.1693433,428.0542286,150.5272728,485.0542565,174.8027712,497.9073992
167.8358724,365.8159478,136.880581,460.8405929,149.4612623,502.6285162
127.8664553,338.7518385,157.4945417,411.2842448,130.3920279,482.5514976
78.2339675,265.2853759,91.29658865,324.9518548,91.1593099,437.4266723
100.4263145,313.1715123,94.80125288,350.0516809,89.73927816,442.7333101
77.40636995,289.0264502,64.94072798,318.402252,53.62804178,397.0196955
204.8876418,466.2427965,148.782637,472.1209915,119.0650943,544.6835048
238.2359396,568.7030214,217.6989146,511.1930984,149.7148289,596.254704
216.3997291,530.196024,180.3677269,490.7419394,153.6968244,601.8734087
183.6323719,481.0317916,199.536156,450.9388039,133.9022735,592.7109774
226.91805,520.4350239,189.3125982,490.5958943,120.6143227,604.6867513
203.6640294,467.7518398,142.192408,474.1779613,159.9374708,543.3717806
154.8923934,355.5479932,97.56035798,403.402127,144.2462557,448.4998008
134.491335,371.2071694,138.5813458,415.9821985,106.3678378,470.5885005
141.3830237,409.8842842,171.6188425,407.9853517,100.5619224,519.6454827
125.5670013,323.4572504,101.7409502,346.3691503,115.3226298,432.5476484
135.7198665,350.2230618,91.01724962,354.3627597,114.8927663,419.0424162
91.76044524,306.8980073,62.38225405,339.643606,58.62997567,400.684799
22.79498773,194.3959858,58.33187855,240.3287084,21.89591955,336.7557594
53.65086392,253.3651161,64.01199578,263.6412245,53.38285535,358.5165098
97.85906394,363.4621402,68.17435941,327.4503446,51.82847762,375.6283436
213.3289745,527.2091268,154.5650186,464.8054161,129.6056223,531.394329
195.2066334,478.315634,187.7066193,420.2638702,134.2706858,480.9942175
183.54621,466.9892834,182.2369857,423.7663776,119.4760302,514.455753
189.873105,462.3897201,176.2133037,425.4277277,96.60722781,534.1516655
206.3411969,430.8573281,161.2696991,431.5337978,98.8355087,504.1839807
186.6654091,387.3712151,118.4251439,428.3126697,165.0930986,452.3275654
160.6498509,361.7311505,105.1531477,401.6972136,131.0824208,421.6746102
137.8372948,369.5821223,157.6040703,411.0200012,101.9758385,465.353045
188.3593475,430.7675382,211.687863,440.6216775,141.1487588,533.5396487
178.3593048,386.276997,141.4997707,412.4046171,150.5025863,455.0261617
213.8043977,449.2255279,154.619077,475.4074831,157.9802574,532.8046048
170.1799794,386.086894,157.2917547,436.9512177,104.9961755,500.8711769
52.42065368,205.2798922,73.6022275,255.5640095,45.53972625,355.7793838
64.42830298,235.7419351,55.16451566,286.6914532,60.38178113,380.0226882
81.01009464,307.1055155,61.64183001,319.0158931,33.76894743,366.0522055
196.99239,477.7573731,125.3502747,459.3441406,150.8281173,509.6264195
157.9253727,413.921495,159.218662,403.910291,154.338756,432.3552423
203.4438915,524.6862856,220.3020304,484.4261911,125.1716928,578.8195729
212.9016506,526.231051,236.9000809,468.6553065,106.4739052,607.9255173
229.944485,433.0392015,158.7159663,424.2347279,115.7726155,526.0185931
165.0286992,360.9077664,86.65049295,407.5399895,151.5277567,440.8549887
211.6960751,467.408974,151.2210423,513.0878864,133.7345071,560.890388
130.6632439,371.6966202,165.8230059,408.1371071,106.2833764,463.5665309
196.6164605,443.657621,207.2640354,446.6561335,173.8855236,559.6832273
303.460734,634.5433446,277.6608303,630.695219,216.2870896,664.920216
261.3867438,567.6770968,240.5996968,575.4726467,187.0023191,640.6402386
304.8820964,527.7939325,247.5804234,602.0500337,241.8925889,680.8716248
176.7064709,384.3797658,158.6039097,352.0117909,81.95744175,433.7440459
66.72262692,241.8659215,37.77955776,338.2386278,46.55642552,427.1358673
99.65227967,250.7558983,97.85400309,335.9554768,60.24835988,388.6243991
234.9803553,512.6357016,139.8695079,513.5902961,166.442761,527.852281
190.4020788,507.2829661,162.3531262,518.6043049,204.7726466,511.65134
118.8026459,388.5742801,214.0435947,439.4053241,124.0481772,567.958298
227.5800471,572.7621915,306.1323997,512.7339166,113.3969713,662.2345461
258.3106291,524.7083685,163.998942,472.1762481,131.9355724,592.8991652
222.9136295,384.1714231,60.09028919,449.5138397,164.0090222,464.4677873
123.5112949,362.1895835,117.4285866,432.5423873,108.8410285,490.9361749
139.6991592,419.4096763,160.6938281,459.4685487,105.1764204,564.1097179
162.0955769,458.0335435,232.7389635,440.3618366,144.2468371,570.7138707
235.2912426,530.5407027,149.992839,473.1060542,183.9722026,552.1678001
148.2636928,405.1997621,92.58268054,404.5469957,120.7151148,464.9092361
88.87166692,268.8805887,79.93528825,330.8502124,74.03726981,433.933969
92.08494521,275.687169,120.6883615,316.4017609,57.09225357,403.2788478
93.62683338,329.5446238,74.5687355,333.3096001,65.21030161,410.2178599
93.62695711,313.9673698,51.58659426,332.3981447,75.4504896,395.7687437
252.2081036,574.0528775,227.4689579,530.2875456,150.8201618,601.824639
271.3299151,635.9354449,251.5647909,548.5420752,177.6324688,613.3654842
340.3980365,680.1277957,294.4738255,623.1544635,240.0842699,744.5092243
243.7946789,525.578536,230.6866351,479.7386311,150.7549476,579.5673321
293.9688755,560.9638919,222.5936911,575.2146612,165.9499691,688.2787607
251.423983,461.3915595,166.5893259,489.2802288,172.1879478,528.931434
302.1162506,545.1908721,237.6288843,640.044361,233.5953046,662.0292947
252.8298959,523.0195672,259.1880478,606.6194196,222.5220778,588.0098609
261.6135585,543.6588431,309.2418995,627.9566845,208.7275148,726.4496251
291.5976834,603.0977988,346.3389221,670.2822717,235.9541322,724.4278547
346.1697154,655.732173,294.2039958,678.9908965,226.1538576,767.5387513
387.9052214,686.3564843,309.6744017,784.5846993,282.199674,799.6718281
272.1600955,514.4943464,198.7665,499.7209263,151.3927701,559.533389
121.7265443,294.9071852,122.5547412,452.009204,127.4807868,508.1830659
154.9797427,403.3837449,222.1832696,515.9566553,93.37778698,558.2541213
148.5741866,405.7341348,34.68891489,421.4584788,122.6989286,459.2068859
232.1397154,538.9813906,202.0948952,594.5628239,206.2615338,589.1845155
200.2121274,574.9109271,281.968666,622.2599184,179.983686,683.1244203
318.9627728,722.6114738,331.6319115,660.8137849,198.8040087,833.1650509
374.5693464,691.85563,329.7733112,674.0533525,249.1271829,779.3307548
321.2096848,580.9392221,205.944916,618.548199,204.4829789,635.0785166
170.536186,430.3289328,185.8975411,642.3549006,215.2194991,662.2349485
238.637347,487.95076,257.7679849,625.5097618,197.2784286,700.3931768
271.4367941,637.9991109,320.5546426,696.719645,273.9399121,765.0430622
200.6332062,486.2767699,172.0127483,499.0027587,204.1629782,584.3690513
143.7600173,382.8467139,151.9822696,472.6988231,141.5598753,591.0816459
135.8501665,419.7473666,155.7261485,414.8950591,103.0995521,532.4414613
86.42101967,263.1564955,17.96819432,341.895088,87.52936465,412.2424359
64.11567468,258.0802004,70.4700127,318.9204149,72.10261916,362.2766435
